"0","#Plot graph"
"0","P1<-ggplot(data = summary) + "
"0","  geom_bar(aes(x = Time_post_infection, y = mean, color = Algae, fill = Algae),stat = ""identity"",show.legend = FALSE)+ "
"0","  facet_wrap(~ Algae, nrow = 1)+"
"0","  geom_errorbar(aes(x = Time_post_infection, group=Algae, y = mean, ymin=down, ymax=up), width=.5, show.legend = FALSE) +"
"0","  theme_classic() +"
"0","  theme(strip.background = element_blank(), strip.text = element_blank())+"
"0","  scale_color_manual(breaks = c(""SSB01"", ""M. gaditana"", ""N. oculata"", ""C. velia""),"
"0","                     values=c(""#FF2500"",""#E0D532"",""#008D58"",""#0067A2"")) +"
"0","  scale_fill_manual(breaks = c(""SSB01"", ""M. gaditana"", ""N. oculata"", ""C. velia""),"
"0","                     values=c(""#FF2500"",""#E0D532"",""#008D58"",""#0067A2"")) +"
"0","  labs(x = ""Time post infection (d)"", y = ""Algae per larvae"") +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0,6)) "
"0","plot(P1)"
