"0","summary$Algae <- factor(summary$Algae, levels= c(""SSB01"", ""M. gaditana"", ""N. oculata"", ""C. velia""))"
"0","#Plot graph"
"0","P1<-ggplot(data = summary, aes(x = Algae, y = outcome, group = type)) +"
"0","  geom_bar(stat = ""identity"", width = 0.75, size=1.5, position =  position_dodge(width = 0.8), fill = c(""#FF2500"", alpha(""#FF2500"", 0.6), ""#E0D532"", alpha(""#E0D532"", 0.6), ""#008D58"", alpha(""#008D58"", 0.6), ""#0067A2"", alpha(""#0067A2"", 0.6)))   +"
"0","  geom_errorbar(aes(ymin=down, ymax=up), width=.5, position =position_dodge(.8)) +"
"0","  geom_text(data = summary, aes(x=Algae,y=0.95),label=summary$p,size=6) +"
"0","  theme_classic() +"
"0","  labs(x = """", y = ""Fraction of infected larvae"") +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0,1), labels = scales::number_format(accuracy = 0.01))"
"0","plot(P1)"
