"0","#Plot graph"
"0","P1 <- ggplot(data = summary) +"
"0","  geom_bar(aes(x = Algae, y = mean),stat = ""identity"", fill = c(""#FF2500"",""#E0D532"",""#008D58"",""#0067A2"", ""#942192""))  +"
"0","  geom_errorbar(aes(x = Algae, y = mean, ymin=down, ymax=up), width=.5) +"
"0","  theme_classic() +"
"0","  geom_signif(data = signi , aes(xmin = start, xmax = end, annotations = label, y_position = y),  tip_length = 0, textsize = 5, vjust = 0.75, manual = TRUE) +"
"0","  labs(x = """", y = ""Fraction of expelled algae"") +"
"0","  scale_y_continuous(expand = c(0, 0), limits = c(0,1))"
"2","Ignoring unknown aesthetics: xmin, xmax, annotations, y_position"
"0","plot(P1)"
