"0","#Plot graph"
"0","formatter60 <- function(x){"
"0","x/60"
"0","}"
"0","P1 <- ggplot() + "
"0"," geom_dotplot(data = dat, aes(x=Algae, y=uptakes, color = Algae, fill = Algae), binwidth=1,binaxis = ""y"", stackdir = ""center"", dotsize = 0.1, size=2, show.legend = FALSE)+"
"0"," scale_color_manual(breaks = c(""SSB01"", ""M. gaditana"", ""N. oculata"", ""C. velia""),"
"0","                        values=c(""#FF2500"",""#E0D532"",""#008D58"",""#0067A2"")) +"
"0"," scale_fill_manual(breaks = c(""SSB01"", ""M. gaditana"", ""N. oculata"", ""C. velia""),"
"0","                        values=c(""#FF2500"",""#E0D532"",""#008D58"",""#0067A2"")) +"
"0"," theme_classic() + "
"0"," labs(x = """", y = ""Algal re-uptakes"") +"
"0"," geom_signif(data = signi , aes(xmin = start, xmax = end, annotations = label, y_position = y),  tip_length = 0, textsize = 4, vjust = 0.75, manual = TRUE) +"
"0"," scale_y_continuous(expand = c(0, 0), limits = c(0,8)) # labels = formatter60, breaks=c(120,240,360,480,600,720))"
"2","Ignoring unknown parameters: size"
"2","Ignoring unknown aesthetics: xmin, xmax, annotations, y_position"
"0"," "
"0","plot(P1)"
